year,country,European Centre for Returns,Flexible Operational Activities,Human Resources,Other,Poseidon,Post-Return Assistance,Return Operations,Technical Equipment,Technical Equipment & Human Resources,Triton,Aeneas,Alexis,Attica,Black Sea 2022,Eurocup,FIELDS database,FIMO Deployment,Financial Support (Cat. 2) Task Force Deployment Management,Focal Points (Air),Focal Points (Land),Hammer,Hera,Hermes,Hubble,Indalo,International and European Cooperation Division,Jupiter,Maritime Operational Activities,Mixed crew proof of concept,Montenegro 2021,Multipurpose Operational Activities (Air),Multipurpose Operational Activities (Land),Multipurpose Operational Activities LAND,Nautilus,Neptune,Other joint operations,Return Support Unit,Rex 2014,Training Unit,Trainings standing corps
2018,Romania,0,0,2236049,219913.6,0,0,0,1451594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Romania,0,9293,2091034.16,305472.14,0,0,0,2005540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Romania,0,10935,91761,257275,0,0,0,801579,4471092.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Romania,0,0,1996225.6,51694,0,0,0,3231927,3473414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Romania,0,0,1742713.29,624611,0,0,0,1418860,4965269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Romania,0,0,2395307.1100000003,571230,0,0,0,7753620,5231427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Romania,0,0,1991306.9100000001,82762.36,0,0,0,5517966,3120410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34023.2,0,0,0,0,0
2010,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6866.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65672.17,0,0,0,0,0
2011,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111888.9,0,0,0,22697.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4550.57,0,0,0,0,0,0,0,0,0,0,3657.8,0,0,0,0,0
2013,Serbia,0,0,0,5375.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4618.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3571.71,4634.17,0,0,0,0
2014,Serbia,0,11089.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Serbia,0,136465,0,6114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Serbia,0,83015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Serbia,0,100074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Serbia,0,0,99856.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Serbia,0,0,83359.42,7188.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Serbia,0,0,0,12504.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375277.89999999997,0,0,0,0
2022,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415992.46,0,0,0,0
2023,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8360.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406533.32,0,0,0,0
2024,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21895.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378960.92,0,0,0,0
2008,Slovakia,0,0,0,128405.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Slovakia,0,0,0,222007.83000000002,65393.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318783.4,0,0,0,0,0,0,43705.08,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Slovakia,0,0,0,281492.85,116481.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11462.09,0,0,0,0,0,0,170288.82,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Slovakia,0,0,0,272719.76,56353.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35645.1,0,0,0,0,0,0,17901.489999999998,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Slovakia,0,0,0,144764.07,116032.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26676.480000000003,0,0,0,0,0,0,7160.56,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Slovakia,0,0,0,155957.05,36270.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27396.29,0,0,0,0,0,0,7495.35,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Slovakia,0,38829.64,0,131686.96,8995.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29420.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Slovakia,0,48055,0,71768,216692,0,0,0,0,38274,0,0,0,0,0,0,0,0,0,13692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Slovakia,0,366210,0,77732,297677,0,0,0,0,395002,0,0,0,0,0,0,0,0,0,23892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Slovakia,0,29273,0,99363,287722,0,0,0,0,192555,0,0,0,0,0,0,0,0,0,19115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Slovakia,0,0,920000,15002,0,0,0,79022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Slovakia,0,0,635132,0,0,0,0,92808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Slovakia,0,0,0,1453,0,0,0,93755,656344,0,0,0,0,0,0,0,0,313804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Slovakia,0,0,524706.42,9533,0,0,0,93090,449560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Slovakia,0,0,860590.7000000001,78108,0,0,0,211089,862051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Slovakia,0,0,1127928.8399999999,48628,0,0,0,112660,1226492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Slovakia,0,0,901445.78,13784,0,0,0,0,682858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Slovenia,0,0,0,88033.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Slovenia,0,0,0,130203.01000000001,20636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Slovenia,0,0,0,220083.64,39698.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Slovenia,0,0,0,130834.99,110064.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Slovenia,0,0,0,163883.56,128399.26999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Slovenia,0,0,0,167384.27,56427.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Slovenia,0,28654.6,0,203948.86,47092.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Slovenia,0,104763,0,201082,13957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Slovenia,0,343528,0,209456,123937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Slovenia,0,93056,0,261424,34869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Slovenia,0,0,477953,37147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Slovenia,0,19530,466429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Slovenia,12200,0,0,0,0,0,0,0,519485,0,0,0,0,0,0,0,0,336048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Slovenia,35195,0,656082.53,0,0,0,0,0,705471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Slovenia,372246,0,977888.11,0,0,0,0,0,991149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Slovenia,53390.17,0,1220109.73,0,0,0,0,0,1160886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Slovenia,12790,0,463256.43,0,0,0,0,0,1046349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Spain,0,0,0,316911.2,0,0,1029730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6326440.59,347161.28,0,305063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Spain,0,0,0,457105.13,0,0,708725.4299999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5453049.69,514275.5,0,1299578.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Spain,0,0,0,610946.16,0,0,1130932.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3729724.06,0,0,1700258.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Spain,0,0,0,888691.45,0,0,2233065.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2550890.05,934299.8200000001,0,2378107.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Spain,0,0,0,808792.8,0,0,1457136.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1413945.13,841101.69,0,1736285.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Spain,0,0,0,871039.85,0,0,2214926.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,899880.89,660402.59,0,1678665.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Spain,0,56219.15,0,2191831.2199999997,0,0,1875745,0,0,814860.72,0,0,0,0,0,0,0,0,0,0,0,656827.87,1080774.1400000001,0,1212005.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Spain,0,374836,0,1166304,0,0,11719,0,0,3186015,0,0,0,0,0,0,0,0,0,0,0,694675,746,0,1446708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Spain,0,761239,0,1136988,0,0,2674716,0,0,4572101,0,0,0,0,0,0,0,0,0,0,0,711462,0,0,1194771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Spain,0,754340,0,926642,0,0,3370654,0,0,3944721,0,0,0,0,0,0,0,0,0,0,0,648677,0,0,2583936,0,0,0,0,0,0,0,0,0,0,0,0,0,29215,0
2018,Spain,0,1095722,2312574,149684,0,0,1490922,6404512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1229481,0,0,0
2019,Spain,0,3899204,1902059,145343,0,0,0,5098315.0600000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Spain,1006705.1799999999,0,0,155566,0,0,0,1695266.8,4731127.28,0,0,0,0,0,0,0,0,1121881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1235213,0
2021,Spain,2625301,0,2183871.7399999998,0,0,0,0,3829398.65,3830500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3910759.43
2022,Spain,2026883,0,2599786.83,3852.14,0,0,0,3081210,4084000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6877162
2023,Spain,4119952,0,3585339.58,0,0,0,0,5530106,3688130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Spain,3793040,0,4104925.0700000003,0,0,0,0,1702868,3444316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5067767.25
2008,Sweden,0,0,0,40009.6,67107.09,0,143832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Sweden,0,0,0,98470,542501,0,774878.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Sweden,0,0,0,206408.32,684847.2,0,1014985.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Sweden,0,0,0,227194.1,20183,0,956189.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20188.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Sweden,0,0,0,167032.25,0,0,981061.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Sweden,0,0,0,100721.55,21252.34,0,677100.8099999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7709.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Sweden,0,0,0,151202.33000000002,61845.44,0,981331.44,0,0,5805.82,0,0,0,0,0,0,0,0,0,0,0,0,565085.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Sweden,0,6442,0,106479,948241,0,937208,0,0,2886602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Sweden,0,35292,0,145064,3074915,0,1618026,0,0,725058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Sweden,0,33417,0,158121,1218144,0,2924842,0,0,4682561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Sweden,1216,907049,696587,582328.19,0,0,957197,964568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Sweden,0,5905543,612835,0,0,0,0,905109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Sweden,1936752.93,0,0,438762,0,0,0,0,2169081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Sweden,3607648.82,0,1181679.61,82691.16,0,0,0,3228982,977643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Sweden,2199139.54,0,1495056.86,0,0,0,0,2171021,796540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Sweden,3971109.13,0,2404702.93,0,0,0,0,1323397,2098917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Sweden,5158122.5,0,2154718.74,0,0,0,0,1241996,1425986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Switzerland,0,0,0,74888.54000000001,0,0,35112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Switzerland,0,0,0,229415.57,0,0,102327.17000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Switzerland,0,0,0,254043.63,0,0,34899.240000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Switzerland,0,0,0,227379.55,0,0,37653.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Switzerland,0,8414.48,0,250525.37,0,0,142084.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Switzerland,0,55465,0,182771,0,0,302859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Switzerland,0,119429,0,250911,0,0,1542454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Switzerland,0,55131,0,274841,0,0,1476961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Switzerland,0,0,373798,10409,0,0,2035880.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Switzerland,0,1173317,365273.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Switzerland,48756.97,0,0,0,0,0,0,0,374175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Switzerland,487515,0,728287.4199999999,0,0,0,0,0,521815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Switzerland,406281,0,814848.02,0,0,0,0,0,791393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Switzerland,336559,0,1082499.77,0,0,0,0,0,944224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Switzerland,513266,0,1310665.72,0,0,0,0,0,992505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83525.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5710.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Turkey,0,0,0,1597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11331.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Turkey,0,0,0,0,0,0,0,0,0,0,0,6767,0,0,0,0,0,0,20129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Turkey,0,0,0,0,0,0,0,0,0,0,0,12722,0,0,20259,0,0,0,41732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Turkey,0,0,13401.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Turkey,0,0,30757.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Ukraine,0,0,0,48223.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Ukraine,0,0,0,41563.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Ukraine,0,0,0,90560.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Ukraine,0,0,0,42196.479999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Ukraine,0,0,0,99833.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Ukraine,0,0,0,29583.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Ukraine,0,0,0,16399.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ukraine,0,0,0,32309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Ukraine,0,0,0,103862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Ukraine,0,0,0,192506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Ukraine,0,0,0,167476.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Ukraine,0,0,0,161983.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Ukraine,0,0,0,146768.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Ukraine,0,0,0,38028.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Ukraine,0,0,0,92160.17000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,United Kingdom,0,0,0,98625.27,39976.32,0,111481,0,0,0,0,0,0,0,0,0,0,0,0,0,97533.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,United Kingdom,0,0,0,67614.9,69346.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59118.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,United Kingdom,0,0,0,28164.66,99975.9,0,1037612.86,0,0,0,0,0,4960.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,United Kingdom,0,0,0,15654.669999999998,54629.159999999996,0,469664.49000000005,0,0,0,0,0,20587.7,0,0,0,0,0,0,0,4748.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,United Kingdom,0,0,0,50123.28,61973.46000000001,0,18478.52,0,0,0,0,0,11100.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,United Kingdom,0,0,0,38272.59,128990.92,0,125970,0,0,0,0,0,222653.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,United Kingdom,0,0,0,33619.46,4920.93,0,0,0,0,21988.86,0,0,241613.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,United Kingdom,0,213480,0,44542,8817,0,18003,0,0,104148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
