year,country,Air Border Sector,Centre of Excellence in Combatting Document Fraud,Coast Guard Sector,Deployment Management Division,European Centre for Returns,Field Deployment Unit,Field Operations Unit,Frontex Situation Centre,Information Fusion Centre,International and European Cooperation Division,Joint Masterâ€™s in Strategic Border Management programme,Land Borders Sector,Land Borders Sector / Return Operations Sector,Law Enforcement Sector,Operational Response Division,Operational Support Division,Pooled Resources Unit,Public Regulated Service,Research and Development Unit,Research and Innovation Unit,Return Division,Return Operations Sector,Return Support Unit,Risk Analysis Unit,Sea Border Sector,Task Force Deployment Management,Training Unit,n.a.
2011,Denmark,6779.81,0,0,0,0,0,0,0,0,0,0,101801.54000000001,44602.58,0,0,0,163096.83,0,0,0,0,23212.45,0,0,52252.5,0,0,0
2012,Denmark,28907.37,0,0,0,0,0,0,0,0,0,0,44047.11,0,0,0,0,0,0,0,0,0,62806.23,0,0,38932.45,0,0,0
2013,Denmark,0,0,0,0,0,0,0,0,0,0,0,21117.86,0,0,0,0,0,0,0,0,0,60972.36,0,0,89721.33,0,0,0
2014,Denmark,19055.63,0,0,0,0,0,0,7423.66,0,0,0,37595.520000000004,0,0,0,0,4180.49,0,0,0,0,181883.18,0,0,90700.67,0,0,0
2015,Denmark,42744,0,0,0,0,0,0,0,0,0,0,44657,0,0,0,0,14201,0,0,0,0,591297,0,0,1198053,0,0,0
2016,Denmark,14165,0,0,0,0,0,0,0,0,0,0,110840,0,0,0,0,12000,0,0,0,0,0,2748042,0,1235454,0,0,0
2017,Denmark,8857,0,0,0,0,0,0,0,0,0,0,38924,0,0,0,0,0,0,0,0,0,0,1818014,0,2793728,0,0,0
2018,Denmark,0,0,0,0,5783,0,0,0,0,0,0,0,0,0,4839667,0,8929,0,0,0,0,0,0,0,0,0,0,0
2019,Denmark,0,0,70500,0,114980,4391080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Denmark,0,0,0,0,0,6447333.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428004,0,0
2021,Denmark,0,0,0,1700774.01,1875,4085315,1327890.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Denmark,0,0,0,4809306.04,184022,0,4813780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Denmark,0,0,0,4105233.76,102900,0,4373049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Denmark,0,0,0,2005655.44,32874,0,1580873,0,0,0,0,0,0,0,0,4011130.7399999998,0,0,0,0,25302,0,0,0,0,0,0,0
2022,Egypt,0,0,0,0,108347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Egypt,0,0,0,0,132611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Egypt,0,0,0,0,339882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Estonia,16884.14,0,0,0,0,0,0,0,0,0,0,51894.17,0,0,0,0,0,0,0,0,0,0,0,0,12308.58,0,0,0
2009,Estonia,12341.6,0,0,0,0,0,0,0,0,0,0,190968.25999999998,0,0,0,0,0,0,0,0,0,8112,0,0,215768.25999999998,0,0,0
2010,Estonia,34703.41,0,0,0,0,0,0,0,0,0,0,239919.58,0,0,0,0,179328.68,0,0,0,0,0,0,0,11132.28,0,0,0
2011,Estonia,51088.73,0,0,0,0,0,0,0,0,0,0,396788.25,0,0,0,0,216454.41,0,0,0,0,31975.620000000003,0,0,41880.94,0,0,0
2012,Estonia,23406.5,0,0,0,0,0,0,15448.88,0,0,0,678517.76,0,0,0,0,0,0,0,0,0,25124,0,0,51705.399999999994,0,0,0
2013,Estonia,28724.15,0,0,0,0,0,0,10076.19,0,0,0,349320.01,0,0,0,0,4344.2,0,0,0,0,6118.26,0,0,23827.190000000002,0,0,0
2014,Estonia,39388.840000000004,0,0,0,0,0,0,10482.93,0,0,0,268836.27,0,0,0,0,13229.48,0,0,0,0,0,0,0,583616.06,0,0,0
2015,Estonia,28778,0,0,0,0,0,0,21733,0,0,0,229008,0,0,0,0,15849,0,0,0,0,1124,0,0,272766,0,0,0
2016,Estonia,44511,0,0,0,0,0,0,31982,0,0,0,339528,0,0,0,0,0,0,0,0,0,0,259863,0,946632,0,0,0
2017,Estonia,28438,0,0,0,0,0,0,26410,0,0,0,436699,0,0,0,0,16604,0,0,0,0,0,42294,0,564311,0,51933,0
2018,Estonia,0,0,0,0,0,0,0,34685,0,0,0,0,0,0,1713291,0,16345,0,0,0,0,0,0,0,0,0,0,0
2019,Estonia,0,0,0,0,0,1654362.01,0,38199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49320.58,0
2020,Estonia,0,0,0,0,201797.88,1542886,0,59287,83304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165442,0,0
2021,Estonia,0,0,0,519862.08,158666.67,1259947,143210,30391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27433.36,0,0
2022,Estonia,0,0,0,1690503.62,194265.05,0,763027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Estonia,0,0,727806,2136126.12,218281.29,0,776147,0,0,0,0,0,0,0,0,0,0,0,0,91146.58,0,0,0,0,0,0,0,0
2024,Estonia,0,0,295178,1074852,198944.73,0,167042,0,0,0,0,0,0,0,0,1546634.07,0,0,0,0,24632,0,0,0,0,0,0,0
2008,Finland,55833.4,0,0,0,0,0,0,0,0,0,0,87672.72,0,0,0,0,0,0,0,0,0,0,0,0,546863.02,0,0,0
2009,Finland,52707.19,0,0,0,0,0,0,0,0,0,0,152206.75,0,0,0,0,0,0,0,0,0,6602.98,0,0,443182.37,0,0,0
2010,Finland,39121.7,0,0,0,0,0,0,0,0,0,0,198994.6,0,0,0,0,72229.95,0,0,0,0,178833.4,0,0,690173.59,0,0,0
2011,Finland,55267.17,0,0,0,0,0,0,0,0,0,0,298497.93,0,0,0,0,47351.74,0,0,0,0,493589.68,0,0,1204345.91,0,0,0
2012,Finland,31408.21,0,0,0,0,0,0,0,0,0,0,208942.97,0,0,0,0,0,0,0,0,0,160200.22,0,0,448005.5,0,0,0
2013,Finland,50100.61,0,0,0,0,0,0,0,0,0,0,265862.38,0,0,0,0,6169.87,0,0,0,0,182276.18,0,0,773833.87,0,0,0
2014,Finland,25503.17,0,0,0,0,0,0,0,0,0,0,293444.32,0,0,0,0,10113.64,0,0,0,0,363027.21,0,0,2043518.22,0,0,0
2015,Finland,59691,0,0,0,0,0,0,0,0,0,0,237491,0,0,0,0,3553,0,0,0,0,311908,0,0,870238,0,0,0
2016,Finland,56733,0,0,0,0,0,0,8107,0,0,0,274092,0,0,0,0,0,0,0,0,0,0,1628034,0,3490474,0,0,0
2017,Finland,41767,0,0,0,0,0,0,8107,0,0,0,207396,0,0,0,0,0,0,532943,0,0,0,1636631,0,3986028,0,0,0
2018,Finland,0,0,0,0,270816,0,0,0,0,0,0,0,0,0,2334073,0,25736,0,0,0,0,0,451909.98,0,0,0,0,0
2019,Finland,0,0,0,0,496574,1284337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Finland,0,0,0,0,661805.49,1366511,0,0,15067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390930,0,0
2021,Finland,0,0,0,1007979.48,437064.62,1293219,0,21228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19733.35,0,0
2022,Finland,0,0,0,2543956.1399999997,542982.96,0,711965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Finland,0,0,288052,4078973.19,608965.24,0,204644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Finland,0,0,151647.06,2668513.5,235069.3,0,272275,0,0,0,0,0,0,0,0,1228432.75,0,0,0,0,121338,0,0,0,0,0,0,0
2008,France,97478.29,0,0,0,0,0,0,0,0,0,0,20189.93,0,0,0,0,0,0,0,0,0,67386,0,0,2364539.07,0,0,0
2009,France,221476.56,0,0,0,0,0,0,0,0,0,0,47662.009999999995,0,0,0,0,0,0,0,0,0,518097.08,0,0,1456645.68,0,0,0
2010,France,108566.11,0,0,0,0,0,0,0,0,0,0,69989.39,0,0,0,0,96784,0,0,0,0,637820.88,0,0,1053149.34,0,0,0
2011,France,89060.7,0,0,0,0,0,0,0,0,0,0,177064.14,0,0,0,0,61548,0,0,0,0,563410.62,0,0,871293.76,0,0,0
2012,France,88059.83,0,0,0,0,0,0,0,0,0,0,192331.36,0,0,0,0,0,0,0,0,0,288937.78,0,0,170125.9,0,0,0
2013,France,111628.36,0,0,0,0,0,0,0,0,0,0,118580.97,0,0,0,0,5478.4,0,0,0,0,364283.92,0,0,266990.16,0,0,0
2014,France,99148.02,0,0,0,0,0,0,0,0,0,0,152812.05,0,0,0,0,3859.49,0,0,0,0,464992.04,0,0,909854.8,0,0,0
2015,France,97513,0,0,0,0,0,0,5793,0,0,0,116536,0,0,0,0,7176,0,0,0,0,373055,0,0,2287951,0,0,0
2016,France,79605,0,0,0,0,0,0,8624,0,0,0,107752,0,0,0,0,0,0,0,0,0,0,2093812,0,6504490,0,0,0
2017,France,135992,0,0,0,0,0,0,0,0,0,0,138450,0,0,0,0,50490,0,0,0,0,0,3582033,0,6346157,0,0,0
2018,France,0,0,0,0,1656826,0,0,0,0,0,0,0,0,0,7021281,0,25736,0,0,0,0,0,1438948,0,0,0,43435,0
2019,France,0,0,0,0,2971603.2,5825214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,France,0,0,20242,0,2243880.12,3025999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1948032,0,0
2021,France,0,0,0,906562.39,2661594,4543629.13,759511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,France,0,0,0,7261676.68,3781869,0,1845449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,France,0,0,0,9857777.86,1888203,0,1451199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,France,0,0,0,2098068.38,775973.2,0,0,0,0,0,0,0,0,0,0,8571512.74,0,0,0,0,646271,0,0,0,0,0,0,0
2014,Georgia,7013.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4196,0,0,0
2015,Georgia,9527,0,0,0,0,0,0,0,0,0,0,6386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Georgia,15074,0,0,0,0,0,0,0,0,0,0,17167,0,0,0,0,0,0,0,0,0,0,5795,0,0,0,0,0
2017,Georgia,26705,0,0,0,0,0,0,0,0,0,0,32874,0,0,0,0,0,0,0,0,0,0,13420,0,15702,0,0,0
2018,Georgia,0,0,0,0,40863.3,0,0,0,0,0,0,0,0,0,58800.64,0,0,0,0,0,0,0,10978.2,0,0,0,0,0
2019,Georgia,0,0,0,0,29756.7,224341.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Georgia,0,0,0,0,15857.4,27828.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Georgia,0,0,0,38601.32,41441.1,29346.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Georgia,0,0,0,31783.28,47255.590000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Georgia,0,0,0,214073.21,75114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Georgia,0,0,0,0,31088.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54179.45,0,0,0,0,0,0,0
2008,Germany,380576.01,0,0,0,0,0,0,0,0,0,0,701930.57,0,0,0,0,0,0,0,0,0,64829,0,0,1787370.15,0,0,0
2009,Germany,534963.36,0,0,0,0,0,0,0,0,0,0,830003.3200000001,0,0,0,0,0,0,0,0,0,616836.37,0,0,1676306.29,0,0,0
2010,Germany,271744.36,0,0,0,0,0,0,0,0,0,0,334345.37,0,0,0,0,500882.87,0,0,0,0,1106257.73,0,0,1122594.96,0,0,0
2011,Germany,308083.83,0,0,0,0,0,0,0,0,0,0,780079.33,0,0,0,0,0,0,0,0,0,945700.36,0,0,751395.17,0,0,0
2012,Germany,324969.99,0,0,0,0,0,0,42736.5,0,0,0,1347523.11,0,0,0,0,0,0,0,0,0,1176072.02,0,0,34962.99,0,0,0
2013,Germany,173057.99,0,0,0,0,0,0,0,0,0,0,953505.9,0,0,0,0,12122.67,0,0,0,0,982781.9400000001,0,0,28706.28,0,0,0
2014,Germany,78111.93,0,0,0,0,0,0,6918.62,0,0,0,634873.51,0,0,0,0,17173.93,0,0,0,0,780078.66,0,0,46211.48,0,0,0
2015,Germany,62985,0,0,0,0,0,0,34067,0,0,0,927411,0,0,0,0,43402,0,0,0,0,2244679,0,0,1485578,0,0,0
2016,Germany,101098,0,0,0,0,0,0,59376,0,0,0,1007212,0,0,0,0,0,0,0,0,0,0,14529139,0,9486537,0,0,0
2017,Germany,102835,0,0,0,0,0,0,38277,0,0,0,3247612,0,0,0,0,64159,0,0,0,0,0,16694357,0,7122137,0,131897,0
2018,Germany,0,0,0,0,18632760.06,0,0,28294,0,0,0,0,0,0,11259816,0,28181,0,0,0,0,0,4207120,0,0,0,0,0
2019,Germany,0,0,0,0,26906032.59,9992905.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Germany,0,0,110304.12,0,16548707.99,11812177.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2423669,0,0
2021,Germany,0,0,99570.85,6798341.44,24774127,10209802,2456941,66679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Germany,0,0,18433.71,16793601.81,21302195,0,2705783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Germany,0,0,0,21194763.84,27419065,0,2725531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Germany,0,0,0,18544320.83,9965624,0,824088,0,0,0,0,0,0,0,0,7151201.51,0,0,0,0,17848300,0,0,0,0,0,0,0
2008,Greece,25461.27,0,0,0,0,0,0,0,0,0,0,34501.14,0,0,0,0,0,0,0,0,0,6680,0,0,3637280.92,0,0,0
2009,Greece,15805.4,0,0,0,0,0,0,0,0,0,0,50077.79,0,0,0,0,0,0,0,0,0,7166.5,0,0,6172789.1,0,0,0
2010,Greece,0,0,0,0,0,0,0,0,0,0,0,482998.27,0,0,0,0,0,0,0,0,0,45552.34,0,0,3236643.9299999997,0,0,0
2011,Greece,11211.36,0,0,0,0,0,0,0,0,0,0,1132592.11,0,0,0,0,202182,0,0,0,0,4787.9,0,0,3276646.54,0,0,0
2012,Greece,22372.11,0,0,0,0,0,0,8071.15,0,0,0,911747.15,0,0,0,0,0,0,21087.27,0,0,13034.25,0,0,3391611.91,0,0,0
2013,Greece,1693,0,0,0,0,0,0,14931.849999999999,0,0,0,48356.7,0,0,0,0,0,0,0,0,0,0,0,0,2929074.83,0,0,0
2014,Greece,2000,0,0,0,0,0,0,4686.6,0,0,0,21679.8,0,0,0,0,0,0,0,0,0,9310.07,0,0,2915885.08,0,0,0
2015,Greece,242,0,0,0,0,0,0,47901,0,0,0,162195,0,0,0,0,48435,0,0,0,0,0,0,0,7455986,0,0,0
2016,Greece,9101,0,0,0,0,0,0,94342,0,0,0,770824,0,0,0,0,0,0,0,0,0,0,4609,0,12547837,0,0,0
2017,Greece,14032,0,0,0,0,0,0,102446,0,0,0,62949,0,0,0,0,0,0,0,0,0,0,80563,0,17077876,0,0,0
2018,Greece,0,0,0,0,14285,0,0,114989,0,0,0,0,0,0,11949400,0,0,0,0,0,0,0,15438,0,0,0,0,0
2019,Greece,0,0,0,0,13832,8946329.92,0,220138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Greece,0,0,0,0,3943,6270659,0,104293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460311,0,0
2021,Greece,0,0,0,822683.33,0,6677439,1307926,137900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366300.29,0,0
2022,Greece,0,0,0,5943639.94,0,0,9610638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Greece,0,0,0,6827051.67,0,0,10243835,93514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Greece,0,0,63795,3229718.77,63915,0,512879,135211,0,0,0,0,0,0,0,7178765.51,0,0,0,0,0,0,0,0,0,0,0,25661
2008,Hungary,21254.1,0,0,0,0,0,0,0,0,0,0,262816.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Hungary,49704.3,0,0,0,0,0,0,0,0,0,0,530489.06,0,0,0,0,0,0,0,0,0,3897.24,0,0,0,0,0,0
2010,Hungary,9072.8,0,0,0,0,0,0,0,0,0,0,420037.57,0,0,0,0,97376.78,0,0,0,0,49510.08,0,0,33397,0,0,0
2011,Hungary,65850.73,0,0,0,0,0,0,0,0,0,0,314458.56,0,0,0,0,0,0,0,0,0,14429.06,0,0,28102.65,0,0,0
2012,Hungary,23461.55,0,0,0,0,0,0,7834.5,0,0,0,144772.27,0,0,0,0,0,0,0,0,0,10771.69,0,0,24224,0,0,0
2013,Hungary,40975.65,0,0,0,0,0,0,0,0,0,0,225426.62,0,0,0,0,6584.78,0,0,0,0,11419,0,0,7515.68,0,0,0
2014,Hungary,20545.07,0,0,0,0,0,0,0,0,0,0,82187.67,0,0,0,0,0,0,0,0,0,137370.7,0,0,0,0,0,0
2015,Hungary,23225,0,0,0,0,0,0,642,0,0,0,172130,0,0,0,0,0,0,0,0,0,150397,0,0,8348,0,0,0
2016,Hungary,33514,0,0,0,0,0,0,19054,0,0,0,353789,0,0,0,0,0,0,0,0,0,0,310958,0,54105,0,0,0
2017,Hungary,39869,0,0,0,0,0,0,16270,0,0,0,300358,0,0,0,0,47150,0,0,0,0,0,583781,0,99597,0,110695,0
2018,Hungary,0,0,0,0,100905.88,0,0,16691,0,0,0,0,0,0,741512,0,8578,0,0,0,0,0,191463,0,0,0,113998.44,0
2019,Hungary,0,0,0,0,106692,539517,0,21187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113998.44,0
2020,Hungary,0,0,0,0,44166,938422,0,16717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Hungary,0,0,0,948841.09,70598,2375809,0,41504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35950.03,0,0
2022,Hungary,0,0,0,4263361.37,38232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Hungary,0,0,0,5478736.28,31565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Hungary,0,0,0,3848565.52,4128,0,0,0,0,0,0,0,0,0,0,1640885.94,0,0,0,0,13551,0,0,0,0,0,0,0
2008,Iceland,4581.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Iceland,41168.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9642.6,0,0,0,0,0,0
2010,Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550.4,0,0,4397923.29,0,0,0
2011,Iceland,13385.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5481.13,0,0,0,0,0,0,0,5142411.21,0,0,0
2012,Iceland,8764.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4308596.84,0,0,0
2013,Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130522.68,0,0,3511416.08,0,0,0
2014,Iceland,3712.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7469,0,0,4294573.8100000005,0,0,0
2015,Iceland,3974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139541,0,0,4275937,0,0,0
2016,Iceland,8653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,917697,0,659270,0,0,0
2017,Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1891471,0,3245303,0,0,0
2018,Iceland,0,0,0,0,396565,0,0,0,0,0,0,0,0,0,2580912,0,0,0,0,0,0,0,790936.7,0,0,0,0,0
2019,Iceland,0,0,0,0,315411,2919418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Iceland,0,0,0,0,328427.54000000004,2463620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Iceland,0,0,0,155119.91,164632,3295583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Iceland,0,0,0,299633.16,28661,0,3036721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Iceland,0,0,0,309784.54000000004,86100,0,3349404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Iceland,0,0,0,124110.6,83510,0,819438,0,0,0,0,0,0,0,0,75707.18999999999,0,0,0,0,180684,0,0,0,0,0,0,0
2022,Iraq,0,0,0,0,1617200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Iraq,0,0,0,0,4739850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Iraq,0,0,0,0,5222250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Ireland,80573.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Ireland,25150.559999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384188.36,0,0,0,0,0,0
2010,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470031.37,0,0,0,0,0,0
2011,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188755.13999999998,0,0,0,0,0,0
2012,Ireland,4864.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184003.02,0,0,0,0,0,0
2013,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226177.9,0,0,0,0,0,0
2014,Ireland,13188.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186701,0,0,0,0,0,0
2008,Italy,280618.88,0,0,0,0,0,0,0,0,0,0,135682.86,0,0,0,0,0,0,0,0,0,214566.43,0,17333.7,8272725.340000001,0,0,0
2009,Italy,177129.51,0,0,0,0,0,0,0,0,0,0,102556.79,0,0,0,0,0,67801.8,0,0,0,298050,0,0,4158723.19,0,0,0
2010,Italy,105488.51,0,0,0,0,0,0,0,0,0,0,32548.399999999998,0,0,0,0,82530,0,0,0,0,365885.11,0,0,5325184.53,0,0,0
2011,Italy,59025.11,0,0,0,0,0,0,0,0,0,0,161660.28,0,0,0,0,37134,0,0,0,0,382813.28,0,0,15756107.61,0,0,0
2012,Italy,116223.04000000001,0,0,0,0,0,0,0,0,0,0,64368.28,0,0,0,0,0,0,0,0,0,1030941.7999999999,0,0,4638190.22,0,0,0
2013,Italy,102337.4,0,0,0,0,0,0,0,0,0,0,49787.1,0,0,0,0,0,0,0,0,0,820864.3,0,0,4406251.21,0,0,0
2014,Italy,128252.08,0,0,0,0,0,0,37711.08,0,0,0,38522.14,0,0,0,0,0,0,0,0,0,1130958.12,0,0,7097630.71,0,0,0
2015,Italy,71545,0,0,0,0,0,0,81199,0,0,0,267583,0,0,0,0,26609,0,0,0,0,2478771,0,0,14568996,0,0,0
2016,Italy,149594,0,0,0,0,0,0,134777,0,0,0,425204,0,0,0,0,0,0,0,0,0,0,2246645,0,18457749,0,0,0
2017,Italy,182639,0,0,0,0,0,0,182107,0,0,0,63026,0,0,0,0,0,0,0,0,0,0,4819514,0,13253507,0,134004,0
2018,Italy,0,0,0,0,4132090,0,0,590175,0,0,0,0,0,0,12780373,0,0,0,0,0,0,0,1747512,0,0,0,0,0
