year,country,Air Border Sector,Centre of Excellence in Combatting Document Fraud,Coast Guard Sector,Deployment Management Division,European Centre for Returns,Field Deployment Unit,Field Operations Unit,Frontex Situation Centre,Information Fusion Centre,International and European Cooperation Division,Joint Masterâ€™s in Strategic Border Management programme,Land Borders Sector,Land Borders Sector / Return Operations Sector,Law Enforcement Sector,Operational Response Division,Operational Support Division,Pooled Resources Unit,Public Regulated Service,Research and Development Unit,Research and Innovation Unit,Return Division,Return Operations Sector,Return Support Unit,Risk Analysis Unit,Sea Border Sector,Task Force Deployment Management,Training Unit,n.a.
2019,Italy,0,0,0,0,5183338.9399999995,15779463.71,0,275917,64919.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Italy,0,0,0,0,3192370.73,11946318,0,251367,47684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3695630,0
2021,Italy,0,0,426961,4719456.42,7267638,15033893,3922510,756024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92600.07,281354.66,0
2022,Italy,0,0,32588,10577375.04,10234161,0,18375758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238360,0
2023,Italy,0,0,102481,14498237.24,9319727,0,14156719,0,0,0,0,0,0,0,686321,0,0,0,0,59845.5,0,0,0,0,0,0,0,0
2024,Italy,0,0,0,7393309.5600000005,2395822,0,3416830,0,0,0,0,0,0,0,0,12228542.42,0,0,0,0,5214232,0,0,0,0,0,0,0
2017,Kosovo,8954,0,0,0,0,0,0,0,0,0,0,9777,0,0,0,0,0,0,0,0,0,0,0,0,10284,0,0,0
2018,Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99814.95,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Kosovo,0,0,0,0,0,154789.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Kosovo,0,0,0,0,0,27156.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Kosovo,0,0,0,20111.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Kosovo,0,0,0,51270.119999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Latvia,12277.68,0,0,0,0,0,0,0,0,0,0,75470.62,0,0,0,0,0,0,0,0,0,0,0,0,10039.84,0,0,0
2009,Latvia,54898.119999999995,0,0,0,0,0,0,0,0,0,0,174676.02000000002,0,0,0,0,0,0,0,0,0,11400.1,0,0,428849.64,0,0,0
2010,Latvia,71382.45,0,0,0,0,0,0,0,0,0,0,524649.31,0,0,0,0,51112,0,0,0,0,76680.63,0,0,2055128.5999999999,0,0,0
2011,Latvia,61460.51,0,0,0,0,0,0,0,0,0,0,408734.06,0,0,0,0,26638.4,0,0,0,0,116454.47,0,0,1680476.85,0,0,0
2012,Latvia,81173.38,0,0,0,0,0,0,0,0,0,0,840420.51,0,0,0,0,0,0,0,0,0,96127.14,0,0,1855776.21,0,0,0
2013,Latvia,39498.65,0,0,0,0,0,0,0,0,0,0,322201.23,0,0,0,0,6184.6,0,0,0,0,10980.34,0,0,746818.77,0,0,0
2014,Latvia,39869.81,0,0,0,0,0,0,6739.4,0,0,0,496443.87,0,0,0,0,3941.88,0,0,0,0,10912.93,0,0,1087081.4,0,0,0
2015,Latvia,36352,0,0,0,0,0,0,0,0,0,0,498693,0,0,0,0,0,0,0,0,0,0,0,0,2637677,0,0,0
2016,Latvia,86571,0,0,0,0,0,0,0,0,0,0,703430,0,0,0,0,0,0,0,0,0,0,228242,0,4718800,0,0,0
2017,Latvia,45735,0,0,0,0,0,0,84706,0,0,0,697169,0,0,0,0,38400,0,0,0,0,0,18190,0,7366739,0,0,0
2018,Latvia,0,0,0,0,0,0,0,89506,0,0,0,0,0,0,8356921,0,17208,0,0,0,0,0,0,0,0,0,0,0
2019,Latvia,0,0,0,0,11075,7514972.9,0,105587,0,0,0,0,0,0,221354,0,0,0,0,0,0,0,0,0,0,0,56290,0
2020,Latvia,0,0,59176,0,0,7409091,0,86983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Latvia,0,0,0,1099209.21,0,7263091,1746862.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77500.06,0,0
2022,Latvia,0,0,0,2423153.06,0,0,6433772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Latvia,0,0,87960,2835935.1,0,0,5596818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Latvia,0,0,35073,1589995,0,0,2464502,0,0,0,0,0,0,0,0,2024625.28,0,0,0,0,21412,0,0,0,0,0,0,0
2008,Lithuania,49859.87,0,0,0,0,0,0,0,0,0,0,5806.25,0,0,0,0,0,0,0,0,0,0,0,0,289242.10000000003,0,0,0
2009,Lithuania,42355.74,0,0,0,0,0,0,0,0,0,0,504703.02999999997,0,0,0,0,0,98630.08,0,0,0,0,0,0,314494.9,0,0,0
2010,Lithuania,10804.130000000001,0,0,0,0,0,0,0,0,0,0,353617.73,0,0,0,0,15053,0,0,0,0,0,0,0,493182.70999999996,0,0,0
2011,Lithuania,24971.36,0,0,0,0,0,0,0,0,0,0,175773.08000000002,0,0,0,0,269321.2,0,0,0,0,0,0,0,708132.55,0,0,0
2012,Lithuania,54115.54,0,0,0,0,0,0,0,0,0,0,527860.04,0,0,0,0,0,0,0,0,0,0,0,0,660268.76,0,0,0
2013,Lithuania,6794.5,0,0,0,0,0,0,0,0,0,0,100378.84,0,0,0,0,0,0,0,0,0,0,0,0,12762.369999999999,0,0,0
2014,Lithuania,23642.010000000002,0,0,0,0,0,0,30987.199999999997,0,0,0,116282.56,0,0,0,0,0,0,0,0,0,0,0,0,100039.65,0,0,0
2015,Lithuania,51768,0,0,0,0,0,0,28578,0,0,0,258745,0,0,0,0,12558,0,0,0,0,10557,0,0,670465,0,0,0
2016,Lithuania,42911,0,0,0,0,0,0,79255,0,0,0,408514,0,0,0,0,0,0,0,0,0,0,308091,0,1151886,0,0,0
2017,Lithuania,83067,0,0,0,0,0,0,108744,0,0,0,312956,0,0,0,0,49183,0,0,0,0,0,409581,0,989331,0,56836,0
2018,Lithuania,0,0,0,0,25275,0,0,109639,0,0,0,0,0,0,2854550,0,10409,0,0,0,0,0,0,0,0,0,56566.32,0
2019,Lithuania,0,0,0,0,0,3324973.38,0,109407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Lithuania,0,0,0,0,0,3297029,0,134525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174015,0,0
2021,Lithuania,0,0,13452,931330.96,30760.05,2372359.02,266488,83336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127666.77,0,0
2022,Lithuania,0,0,0,1704073.43,263107,0,1688160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Lithuania,0,0,0,2971939.6,104467,0,1300336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Lithuania,0,0,40127,3314553.52,0,0,823491,0,0,0,339781,0,0,0,0,2548841.31,0,0,0,0,29522,0,0,0,0,0,0,0
2008,Luxembourg,15884.43,0,0,0,0,0,0,0,0,0,0,2899.93,0,0,0,0,0,0,0,0,0,775,0,0,1732892.51,0,0,0
2009,Luxembourg,10589.62,0,0,0,0,0,0,0,0,0,0,273094.64,0,0,0,0,0,98585.69,0,0,0,42825.34,0,0,3083319.1,0,0,0
2010,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,3120,0,0,0,0,22644,0,0,0,0,0,0,0,2799458.92,0,0,0
2011,Luxembourg,15743.74,0,0,0,0,0,0,0,0,0,0,5765.639999999999,0,0,0,0,614971.04,0,0,0,0,19261,0,0,1826739.54,0,0,0
2012,Luxembourg,6392.36,0,0,0,0,0,0,0,0,0,0,4919.1,0,0,0,0,0,0,0,0,0,6262.09,0,0,2410130.19,0,0,0
2013,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1497051.78,0,0,0
2014,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12642.75,0,0,7875.2,0,0,0
2015,Luxembourg,8322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44699,0,0,20898,0,0,0
2016,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,7248,0,0,0,0,0,0,0,0,0,0,115698,0,243527,0,0,0
2017,Luxembourg,17771,0,0,0,0,0,0,0,0,0,0,12537,0,0,0,0,0,0,0,0,0,0,48330,0,3317134,0,0,0
2018,Luxembourg,0,0,0,0,104633.37,0,0,0,0,0,0,0,0,0,2847001,0,10409,0,0,0,0,0,15102,0,0,0,0,0
2019,Luxembourg,0,0,0,0,131842,2977888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Luxembourg,0,0,0,0,73600,3914466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Luxembourg,0,0,0,297971.83,125915,2519118,1564656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Luxembourg,0,0,0,446285.37,0,0,3869973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Luxembourg,0,0,0,693822.65,79497,0,3910153.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Luxembourg,0,0,0,755757.64,13107,0,1676566,0,0,0,0,0,0,0,0,2902063.49,0,0,0,0,34811,0,0,0,0,0,0,0
2008,Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257173.58,0,0,0
2009,Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6667.05,0,0,1202480.77,0,0,0
2010,Malta,13032,0,0,0,0,0,0,0,0,0,0,46838.57,0,0,0,0,19736,0,0,0,0,105302.01,0,0,347565.01,0,0,0
2011,Malta,0,0,0,0,0,0,0,0,0,0,0,321498.34,0,0,0,0,0,0,0,0,0,10376.85,0,0,2230.14,0,0,0
2012,Malta,6510.5,0,0,0,0,0,0,0,0,0,0,130967.94,0,0,0,0,0,0,0,0,0,5887.09,0,0,185693.22,0,0,0
2013,Malta,19796.07,0,0,0,0,0,0,21038.07,0,0,0,190618.36,0,0,0,0,0,0,0,0,0,12829.37,0,0,459199.57,0,0,0
2014,Malta,0,0,0,0,0,0,0,0,0,0,0,169181.97999999998,0,0,0,0,0,0,0,0,0,56510.12,0,0,729993.2,0,0,0
2015,Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14851,0,0,1845463,0,0,0
2016,Malta,0,0,0,0,0,0,0,0,0,0,0,174888,0,0,0,0,0,0,0,0,0,0,24068,0,2016087,0,0,0
2017,Malta,0,0,0,0,0,0,0,0,0,0,0,114597,0,0,0,0,0,0,0,0,0,0,0,0,1858699,0,0,0
2018,Malta,0,0,0,0,0,0,0,18035,0,0,0,0,0,0,718706,0,8808,0,0,0,0,0,0,0,0,0,0,0
2019,Malta,0,0,0,0,0,588491,0,56653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Malta,0,0,0,0,3055,191398,0,153842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Malta,0,0,0,275181.83999999997,0,618809,0,172639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15783.35,0,0
2022,Malta,0,0,0,983700.51,12090,0,226505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Malta,0,0,0,1182189.03,15383,0,227741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Malta,0,0,0,914212.85,22060,0,0,0,0,0,0,0,0,0,0,541068.19,0,0,0,0,16163,0,0,0,0,0,0,0
2008,Moldova,0,0,0,0,0,0,0,0,0,0,0,15232.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Moldova,0,0,0,0,0,0,0,0,0,0,0,12772.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Moldova,0,0,0,0,0,0,0,0,0,0,0,16868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Moldova,0,0,0,0,0,0,0,0,0,0,0,26193.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Moldova,3890.2,0,0,0,0,0,0,0,0,0,0,12473.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Moldova,9086.68,0,0,0,0,0,0,0,0,0,0,9999.5,0,0,0,0,0,0,0,0,0,0,0,0,4410,0,0,0
2014,Moldova,16598.91,0,0,0,0,0,0,0,0,0,0,14686.96,0,0,0,0,0,0,0,0,0,0,0,0,1220,0,0,0
2015,Moldova,11835,0,0,0,0,0,0,0,0,0,0,3585,0,0,0,0,0,0,0,0,0,0,0,0,2409,0,0,0
2016,Moldova,17179,0,0,0,0,0,0,0,0,0,0,43063,0,0,0,0,0,0,0,0,0,0,0,0,7077,0,0,0
2017,Moldova,38391,0,0,0,0,0,0,0,0,0,0,38439,0,0,0,0,0,0,0,0,0,0,0,0,1049,0,0,0
2018,Moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71477.31,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Moldova,0,0,0,0,0,270614.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Moldova,0,0,0,50691.25,0,35232.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Moldova,0,0,0,735505.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Moldova,0,0,0,602945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Moldova,0,0,0,277493.30000000005,7142.25,0,0,0,0,0,0,0,0,0,0,60197.13,0,0,0,0,13642.5,0,0,0,0,0,0,0
2012,Montenegro,0,0,0,0,0,0,0,0,0,0,0,4050.2,0,0,0,0,0,0,0,0,0,0,0,0,5554,0,0,0
2015,Montenegro,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Montenegro,0,0,0,0,0,0,0,0,0,0,0,5064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Montenegro,7426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2621.5,0,0,0,0,0
2019,Montenegro,0,0,0,0,2696.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Montenegro,0,0,0,0,2696.4,29101.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Montenegro,0,0,0,73825.72,0,102757.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Montenegro,0,0,0,114300.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Montenegro,0,0,0,173397.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Montenegro,0,0,0,89914.23999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Netherlands,177759.45,0,0,0,0,0,0,0,0,0,0,13475.52,0,0,0,0,0,0,0,0,0,442569.59,0,0,102883.67,0,0,0
2009,Netherlands,197242.09,0,0,0,0,0,0,0,0,0,0,47232,0,0,0,0,0,0,0,0,0,311035.65,0,0,205360.55,0,0,0
2010,Netherlands,132700.38,0,0,0,0,0,0,0,0,0,0,119622.16,0,0,0,0,371260.25,0,0,0,0,710862.77,0,0,821427.12,0,0,0
2011,Netherlands,218487.29,0,0,0,0,0,0,0,0,0,0,1310401.85,0,0,0,0,60785.65,0,0,0,0,2041265.7,0,0,1197726.26,0,0,0
2012,Netherlands,241454.99000000002,0,0,0,0,0,0,0,0,0,0,1060200.45,0,0,0,0,0,0,0,0,0,2153992.49,0,0,703997.81,0,0,0
2013,Netherlands,176292.56,0,0,0,0,0,0,27227.22,0,0,0,553528.86,0,0,0,0,0,0,0,0,0,1083457.03,0,0,362939.54000000004,0,0,0
2014,Netherlands,124765.67,0,0,0,0,0,0,57788.56,0,0,0,407047.15,0,0,0,0,0,0,0,0,0,1137771.68,0,0,764011.78,0,0,0
2015,Netherlands,128797,0,0,0,0,0,0,18293,0,0,0,697890,0,0,0,0,25449,0,0,0,0,1480003,0,0,1325614,0,0,0
2016,Netherlands,167729,0,0,0,0,0,0,86349,0,0,0,1486268,0,0,0,0,0,0,0,0,0,0,869887,0,10281146,0,0,0
2017,Netherlands,332745,0,0,0,0,0,0,85611,0,0,0,1979726,0,0,0,0,0,0,0,0,0,0,952519,0,8076975,0,0,0
2018,Netherlands,0,0,0,0,64601,0,0,85374,0,0,0,0,0,0,9137499,0,0,0,0,0,0,0,740570.15,0,5056.82,0,0,0
2019,Netherlands,0,0,0,0,87545,12823394,0,88649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Netherlands,0,0,0,0,462817.82,6476428,0,50244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Netherlands,0,0,0,2348731.01,565563.4299999999,1879132,274226,130762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Netherlands,0,0,0,5035401.7,279823.04000000004,0,129519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Netherlands,0,0,0,6094989.64,334241.1,0,180085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Netherlands,0,0,0,5221614.12,233299.65,0,0,0,0,0,0,0,0,0,0,2540601.98,0,0,0,0,0,0,0,0,0,0,0,0
2015,Nigeria,5425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Nigeria,6274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9075,0,0,0
2011,North Macedonia,12792.08,0,0,0,0,0,0,0,0,0,0,3730.8199999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,North Macedonia,10736.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,North Macedonia,11836.02,0,0,0,0,0,0,0,0,0,0,3166.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,North Macedonia,16135.599999999999,0,0,0,0,0,0,0,0,0,0,6333.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,North Macedonia,10868,0,0,0,0,0,0,0,0,0,0,23560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,North Macedonia,19333,0,0,0,0,0,0,0,0,0,0,28255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,North Macedonia,18158,0,0,0,0,0,0,0,0,0,0,31427,0,0,0,0,0,0,0,0,0,0,0,0,8471,0,0,0
2018,North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74892.09,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,North Macedonia,0,0,0,0,0,76360.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,North Macedonia,0,0,0,21153.75,0,39670.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,North Macedonia,0,0,0,15817.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,North Macedonia,0,0,0,321652.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,North Macedonia,0,0,0,251649.88,0,0,0,0,0,0,0,0,0,0,0,132615,0,0,0,0,0,0,0,0,0,0,0,0
2008,Norway,16965.5,0,0,0,0,0,0,0,0,0,0,8318.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Norway,32498.65,0,0,0,0,0,0,0,0,0,0,17803.06,0,0,0,0,0,0,0,0,0,93295.05,0,0,110300.29000000001,0,0,0
2010,Norway,27754.190000000002,0,0,0,0,0,0,0,0,0,0,29354.21,0,0,0,0,61349.2,0,0,0,0,388171.17,0,0,111143.67,0,0,0
2011,Norway,13194.95,0,0,0,0,0,0,0,0,0,0,50491.7,0,0,0,0,34439.5,0,0,0,0,957573.13,0,0,63520.95,0,0,0
2012,Norway,0,0,0,0,0,0,0,0,0,0,0,33077.84,0,0,0,0,0,0,0,0,0,752491.34,0,0,66915.11,0,0,0
2013,Norway,17237.7,0,0,0,0,0,0,0,0,0,0,37426.06,0,0,0,0,0,0,0,0,0,241442.16,0,0,90331.89,0,0,0
2014,Norway,9046.85,0,0,0,0,0,0,0,0,0,0,48012.44,0,0,0,0,3859.49,0,0,0,0,640303.04,0,0,89760.61,0,0,0
2015,Norway,9078,0,0,0,0,0,0,16228,0,0,0,34487,0,0,0,0,9728,0,0,0,0,565459,0,0,7026347,0,0,0
2016,Norway,900,0,0,0,0,0,0,0,0,0,0,95297,0,0,0,0,0,0,0,0,0,0,1337234,0,9814571,0,0,0
2017,Norway,0,0,0,0,0,0,0,0,0,0,0,59438,0,0,0,0,0,0,0,0,0,0,607377,0,8452787,0,0,0
2018,Norway,0,0,0,0,503567,0,0,0,0,0,0,0,0,0,464962,0,0,0,0,0,0,0,1008364.4,0,0,0,0,0
2019,Norway,0,0,0,0,1037854.8400000001,764214,0,19384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Norway,0,0,0,0,291127.07999999996,846385,0,30361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Norway,0,0,0,495725.39,279850.8,702380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Norway,0,0,0,1042629.35,1742626.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Norway,0,0,0,1397355.8699999999,489223.25,0,0,0,38671.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Norway,0,0,0,1922019.31,155525.87,0,0,0,0,0,0,0,0,0,0,575812.63,0,0,0,0,355089,0,0,0,0,0,0,0
2022,Pakistan,0,0,0,0,303960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Pakistan,0,0,0,0,1219819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Pakistan,0,0,0,0,1004746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Poland,44354.05,0,0,0,0,0,0,0,0,0,0,179682.11,0,0,0,0,0,37664.98,0,0,0,4794,0,0,0,0,0,0
2009,Poland,96276.88,0,0,0,0,0,0,0,0,0,0,654121.39,0,0,0,0,0,0,0,0,0,77979.05,0,0,574702.65,0,0,0
2010,Poland,100248.21,0,0,0,0,0,0,0,0,0,0,849861.29,0,0,0,0,78465,0,0,0,0,62817.979999999996,0,0,471836.42,0,0,0
2011,Poland,88110.62,0,0,0,0,0,0,0,0,0,0,732242,0,0,0,0,661979.47,0,0,0,0,20611.28,0,0,318069.48,0,0,0
2012,Poland,63243.909999999996,0,0,0,0,0,0,0,0,0,0,666654.24,0,0,0,0,0,0,0,0,0,55344.21,0,0,604961.8999999999,0,0,0
2013,Poland,49052.5,0,0,0,0,0,0,0,0,0,0,416196.76,0,0,0,0,32846.86,0,0,0,0,26667.49,0,0,135581.84,0,0,0
2014,Poland,21507.64,0,0,0,0,0,0,0,0,0,0,317555.05,0,0,0,0,14761.72,0,0,0,0,16010.9,0,0,420978.51,0,0,0
2015,Poland,45518,0,0,0,0,0,0,10954,0,0,0,454343,0,0,0,0,24186,0,0,0,0,6386,0,0,657730,0,0,0
2016,Poland,93728,0,0,0,0,0,0,16711,0,0,0,1213921,0,0,0,0,0,0,0,0,0,0,304564,0,3027009,0,0,0
2017,Poland,149799,0,0,0,0,0,0,68647,0,0,0,1066685,0,0,0,0,85163,0,0,0,0,0,516497,0,1334060,0,0,0
2018,Poland,0,0,0,0,90213,0,0,45276,0,0,0,0,0,0,3381422,0,25516,0,0,0,0,0,33912,0,0,0,0,0
2019,Poland,0,0,0,0,166733,3702111.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Poland,0,0,0,0,162026.88,3602485,0,34669.520000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2276485.67,0
