year,country,Air Border Sector,Centre of Excellence in Combatting Document Fraud,Coast Guard Sector,Deployment Management Division,European Centre for Returns,Field Deployment Unit,Field Operations Unit,Frontex Situation Centre,Information Fusion Centre,International and European Cooperation Division,Joint Masterâ€™s in Strategic Border Management programme,Land Borders Sector,Land Borders Sector / Return Operations Sector,Law Enforcement Sector,Operational Response Division,Operational Support Division,Pooled Resources Unit,Public Regulated Service,Research and Development Unit,Research and Innovation Unit,Return Division,Return Operations Sector,Return Support Unit,Risk Analysis Unit,Sea Border Sector,Task Force Deployment Management,Training Unit,n.a.
2021,Poland,0,0,0,1811732.78,467093.33999999997,3679332,202122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106350.09,0,0
2022,Poland,0,0,0,4072317.5,1364367.03,0,1134998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Poland,0,0,289672.2,6871201.3,430008.31,0,955952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Poland,0,0,0,6281813.8,532072.14,0,372249,0,0,0,0,0,0,0,0,2054685.96,0,0,0,0,26736,0,0,0,0,0,0,0
2008,Portugal,192099.38,0,0,0,0,0,0,0,0,0,0,100239.23,0,0,0,0,0,0,0,0,0,0,0,10671.98,779601.97,0,0,0
2009,Portugal,136628.79,0,0,0,0,0,0,0,0,0,0,47354.14,0,0,0,0,0,0,0,0,0,0,0,0,946473.15,0,0,0
2010,Portugal,18110.14,0,0,0,0,0,0,0,0,0,0,40080.49,0,0,0,0,96544.8,0,0,0,0,0,0,0,703516.59,0,0,0
2011,Portugal,73443.04000000001,0,0,0,0,0,0,0,0,0,0,212700.23,0,0,0,0,66829.81,0,0,0,0,79131.99,0,0,4210531.9,0,0,0
2012,Portugal,105847.78,0,0,0,0,0,0,8357.37,0,0,0,299993.55,0,0,0,0,0,0,0,0,0,12268.75,0,0,2513990.5700000003,0,0,0
2013,Portugal,61225.91,0,0,0,0,0,0,3513.88,0,0,0,266760.22,0,0,0,0,16765.83,0,0,0,0,6346.86,0,0,2994392.42,0,0,0
2014,Portugal,108903.70999999999,0,0,0,0,0,0,0,0,0,0,457561.72000000003,0,0,0,0,0,0,0,0,0,4663.65,0,0,3351785.23,0,0,0
2015,Portugal,75909,0,0,0,0,0,0,0,0,0,0,218028,0,0,0,0,0,0,0,0,0,166,0,0,4783837,0,0,0
2016,Portugal,99630,0,0,0,0,0,0,0,0,0,0,372185,0,0,0,0,0,0,0,0,0,0,355832,0,9496049,0,0,0
2017,Portugal,109961,0,0,0,0,0,0,89217,0,0,0,759877,0,0,0,0,44943,0,0,0,0,0,64852,0,8981587,0,119881,0
2018,Portugal,0,0,0,0,23576,0,0,386136,0,0,0,0,0,0,12120933.8,0,26352,0,0,0,0,0,15490.59,0,12743.7,0,0,0
2019,Portugal,0,0,0,0,37190.729999999996,10713026.35,0,178564,0,0,0,0,0,0,0,0,0,0,0,138675,0,0,0,0,0,0,0,0
2020,Portugal,0,0,0,0,90722.9,7106187,0,128029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Portugal,0,0,0,1957647.89,12038,3374621,2886945,226873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288483.56,0,0
2022,Portugal,0,0,0,3312429.7399999998,19299,0,6534794,0,18044.74,0,0,0,0,48096.2,0,0,0,0,0,0,0,0,0,0,0,0,3263994.71,0
2023,Portugal,0,0,0,4664540.11,15796,0,8384478,0,19727.69,0,0,0,0,0,0,0,0,0,0,71842.01999999999,0,0,0,0,0,0,692133.96,0
2024,Portugal,0,0,0,2265888.73,5612,0,3475433.01,0,0,0,0,0,0,34561,0,6944598.17,0,0,0,0,29066,0,0,0,0,0,3248905.59,0
2008,Romania,198546.2,0,0,0,0,0,0,0,0,0,0,246966.15,0,0,0,0,0,0,0,0,0,0,0,0,566421.54,0,0,0
2009,Romania,128065.78,0,0,0,0,0,0,0,0,0,0,155985.55,0,0,0,0,0,0,0,0,0,2082.6,0,0,311746.19,0,0,0
2010,Romania,116090.08,0,0,0,0,0,0,0,0,0,0,257786.23,0,0,0,0,515977.7,0,0,0,0,31529.2,0,0,690082.25,0,0,0
2011,Romania,177268.23,0,0,0,0,0,0,0,0,0,0,1053917.54,0,0,0,0,145588.5,0,0,0,0,45341.44,0,0,2344671.15,0,0,0
2012,Romania,196689.91,0,0,0,0,0,0,50642.39,0,0,0,1707174.32,0,0,0,0,0,0,0,0,0,93450.39,0,0,1369495.7,0,0,0
2013,Romania,133398.5,0,0,0,0,0,0,61125.89,0,0,0,684136.04,0,0,0,0,9863.26,0,0,0,0,61226.17,0,0,879109.88,0,0,0
2014,Romania,134460.82,0,0,0,0,0,0,33617.26,0,0,0,910107.7999999999,0,0,0,0,8343.86,0,0,0,0,4079.6,0,0,1432126.35,0,0,0
2015,Romania,85801,0,0,0,0,0,0,100292,0,0,0,1207261,0,0,0,0,9953,0,0,0,0,3091,0,0,1040078,0,0,0
2016,Romania,206050,0,0,0,0,0,0,131266,0,0,0,1669571,0,0,0,0,0,0,0,0,0,0,482283,0,3957528,0,0,0
2017,Romania,170019,0,0,0,0,0,0,160068,0,0,0,1596278,0,0,0,0,166067,0,0,0,0,0,9667,0,4534108,0,39531,0
2018,Romania,0,0,0,0,0,0,0,136280,0,0,0,0,0,0,3687643,0,24085,0,0,0,0,0,0,0,0,0,59548.6,0
2019,Romania,0,0,253758,0,9293,3842816.16,0,126648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178824.14,0
2020,Romania,0,0,276786.59,0,22397,5087646,0,245813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Romania,0,0,509754,1524340.09,51694,4340834,1633766,60172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632700.51,0,0
2022,Romania,0,0,600470,6707982.29,24141,0,1418860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Romania,0,0,949565,7674284.11,53379,0,7274356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Romania,0,0,354536,2853290.85,25265,0,2393756,0,0,0,0,0,0,0,0,5028100.0600000005,0,0,0,37073.36,20424,0,0,0,0,0,0,0
2009,Serbia,0,0,0,0,0,0,0,0,0,0,0,34023.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Serbia,0,0,0,0,0,0,0,0,0,0,0,72538.56999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Serbia,22697.06,0,0,0,0,0,0,0,0,0,0,111888.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Serbia,4550.57,0,0,0,0,0,0,0,0,0,0,3657.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Serbia,9252.29,0,0,0,0,0,0,0,0,0,0,3571.71,0,0,0,0,5375.68,0,0,0,0,0,0,0,0,0,0,0
2014,Serbia,0,0,0,0,0,0,0,0,0,0,0,11089.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Serbia,14597,0,0,0,0,0,0,0,0,0,0,136465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Serbia,0,0,0,0,0,0,0,0,0,0,0,83611,0,0,0,0,0,0,0,0,0,0,7698,0,0,0,0,0
2017,Serbia,0,0,0,0,0,0,0,0,0,0,0,100074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99856.68,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Serbia,0,0,0,0,0,90547.68000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Serbia,0,0,0,0,0,12504.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Serbia,0,0,0,293281.66,0,3312.72,78683.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Serbia,0,0,0,415992.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Serbia,0,0,0,414894.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Serbia,0,0,0,373615.2,0,0,0,0,0,0,0,0,0,0,0,27241.13,0,0,0,0,0,0,0,0,0,0,0,0
2008,Slovakia,37343.770000000004,0,0,0,0,0,0,0,0,0,0,74659.37,0,0,0,0,0,15862.44,0,0,0,539.84,0,0,0,0,0,0
2009,Slovakia,74091.8,0,0,0,0,0,0,0,0,0,0,473444.01,0,0,0,0,0,0,0,0,0,5787.5,0,0,96566.09,0,0,0
2010,Slovakia,54608.77,0,0,0,0,0,0,0,0,0,0,211956.81,0,0,0,0,96532.87,0,0,0,0,1215.5,0,0,215411.51,0,0,0
2011,Slovakia,94120.67,0,0,0,0,0,0,0,0,0,0,98559.51000000001,0,0,0,0,21583.64,0,0,0,0,479.4,0,0,167876.27,0,0,0
2012,Slovakia,22984.07,0,0,0,0,0,0,5337.95,0,0,0,167912.65000000002,0,0,0,0,0,0,0,0,0,0,0,0,98398.45999999999,0,0,0
2013,Slovakia,35594.619999999995,0,0,0,0,0,0,10792.02,0,0,0,83034.95,0,0,0,0,5245.68,0,0,0,0,10070.84,0,0,82381.44,0,0,0
2014,Slovakia,20859.71,0,0,0,0,0,0,12445.17,0,0,0,68250.03,0,0,0,0,9213.77,0,0,0,0,155,0,0,98008.81,0,0,0
2015,Slovakia,23861,0,0,0,0,0,0,0,0,0,0,61747,0,0,0,0,2109,0,0,0,0,744,0,0,300020,0,0,0
2016,Slovakia,53831,0,0,0,0,0,0,0,0,0,0,390102,0,0,0,0,0,0,0,0,0,0,66796,0,649784,0,0,0
2017,Slovakia,26549,0,0,0,0,0,0,0,0,0,0,68653,0,0,0,0,19181,0,0,0,0,0,238462,0,275183,0,0,0
2018,Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999022,0,15002,0,0,0,0,0,0,0,0,0,0,0
2019,Slovakia,0,0,0,0,0,727940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Slovakia,0,0,0,0,1453,750099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313804,0,0
2021,Slovakia,0,0,0,511273.08,9533,542650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13433.34,0,0
2022,Slovakia,0,0,0,1722641.7,78108,0,211089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Slovakia,0,0,0,2354420.84,48628,0,112660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Slovakia,0,0,0,1316051.4,4406,0,0,0,0,0,0,0,0,0,0,268252.38,0,0,0,0,9378,0,0,0,0,0,0,0
2008,Slovenia,18815.45,0,0,0,0,0,0,0,0,0,0,64195.58,0,0,0,0,0,0,0,0,0,0,0,0,5022.94,0,0,0
2009,Slovenia,22866.65,0,0,0,0,0,0,0,0,0,0,107336.36,0,0,0,0,0,0,0,0,0,0,0,0,20636,0,0,0
2010,Slovenia,11279.17,0,0,0,0,0,0,0,0,0,0,167786.36000000002,0,0,0,0,24528.8,0,0,0,0,20057.32,0,0,36130.74,0,0,0
2011,Slovenia,19994.550000000003,0,0,0,0,0,0,0,0,0,0,180609.53,0,0,0,0,9946.04,0,0,0,0,10020.12,0,0,20328.92,0,0,0
2012,Slovenia,6646.8,0,0,0,0,0,0,0,0,0,0,244333.16,0,0,0,0,0,0,0,0,0,15633.009999999998,0,0,25669.86,0,0,0
2013,Slovenia,9188.24,0,0,0,0,0,0,0,0,0,0,163482.63,0,0,0,0,11651.23,0,0,0,0,6246.66,0,0,33242.71,0,0,0
2014,Slovenia,32183.46,0,0,0,0,0,0,0,0,0,0,192057.51,0,0,0,0,6803.06,0,0,0,0,11281.01,0,0,37371.259999999995,0,0,0
2015,Slovenia,22363,0,0,0,0,0,0,0,0,0,0,226145,0,0,0,0,25081,0,0,0,0,0,0,0,46213,0,0,0
2016,Slovenia,27160,0,0,0,0,0,0,0,0,0,0,493900,0,0,0,0,0,0,0,0,0,0,61306,0,94555,0,0,0
2017,Slovenia,48084,0,0,0,0,0,0,0,0,0,0,255355,0,0,0,0,16459,0,0,0,0,0,10576,0,58875,0,0,0
2018,Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477953,0,14865,0,0,0,0,0,22282,0,0,0,0,0
2019,Slovenia,0,0,0,0,19530,466429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Slovenia,0,0,0,0,12200,519485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336048,0,0
2021,Slovenia,0,0,0,641732.52,35195,705471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14350.01,0,0
2022,Slovenia,0,0,0,1969037.1099999999,372246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Slovenia,0,0,0,2380995.73,53390.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Slovenia,0,0,0,1046349,5116,0,0,0,0,0,0,0,0,0,0,463256.43,0,0,0,0,7674,0,0,0,0,0,0,0
2008,Spain,256790.12,0,0,0,0,0,0,0,0,0,0,10724.710000000001,0,0,0,0,0,0,0,0,0,1029730,0,0,7028061.24,0,0,0
2009,Spain,239067.94,0,0,0,0,0,0,0,0,0,0,96119.85,0,0,0,0,0,0,0,0,0,708725.4299999999,0,0,7388820.65,0,0,0
2010,Spain,82000.93000000001,0,0,0,0,0,0,0,0,0,0,60252.74,0,0,0,0,84276.01,0,0,0,0,1198676.01,0,0,5746656.12,0,0,0
2011,Spain,248212.55,0,0,0,0,0,0,0,0,0,0,135491.18,0,0,0,0,3375.74,0,0,0,0,2369622.99,0,0,6228351.96,0,0,0
2012,Spain,194725.87,0,0,0,0,0,0,54862.72,0,0,0,159797.29,0,0,0,0,0,0,0,0,0,1540549.49,0,0,4307326.31,0,0,0
2013,Spain,136757.94,0,0,0,0,0,0,52428.03,0,0,0,167203.07,0,0,0,0,12902.06,0,0,0,0,2246786.57,0,0,3708837.41,0,0,0
2014,Spain,85346.16,0,0,0,0,0,0,57569.58,0,0,0,351626.81,0,0,0,0,24527.04,0,0,0,0,1875745,0,0,5493449.21,0,0,0
2015,Spain,116689,0,0,0,0,0,0,163555,0,0,0,471256,0,0,0,0,12738,0,0,0,0,35716,0,0,6081049,0,0,0
2016,Spain,155821,0,0,0,0,0,0,145308,0,0,0,1011159,0,0,0,0,0,0,0,0,0,0,2684431,0,7054558,0,0,0
2017,Spain,157592,0,0,0,0,0,0,153502,0,0,0,935474,0,0,0,0,0,0,0,0,0,0,3385316,0,7597086,0,29215,0
2018,Spain,0,0,0,0,2325203,0,0,149684,0,0,0,0,0,0,8717086,0,0,0,0,0,0,0,1490922,0,0,0,0,0
2019,Spain,0,0,0,0,3899204,7000374.0600000005,0,145343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Spain,0,0,0,0,1006705.1799999999,6321803.28,0,155566,0,0,0,0,0,0,0,0,0,0,0,104590.8,0,0,0,0,0,1121881,1235213,0
2021,Spain,0,0,0,1916971.5299999998,2625301,6405064,1525814.65,139003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266900.21,3910759.43,0
2022,Spain,0,0,0,6683786.83,2026883,0,3081210,0,3852.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6877162,0
2023,Spain,0,0,0,7273469.58,4119952,0,4919380,0,0,0,0,0,0,0,610726,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Spain,0,0,0,4306232.84,1833651,0,1190160,0,0,0,0,0,0,0,0,3755716.23,0,0,0,0,1959389,0,0,0,0,0,5067767.25,0
2008,Sweden,40009.6,0,0,0,0,0,0,0,0,0,0,37933.49,0,0,0,0,0,0,0,0,0,143832,0,0,29173.6,0,0,0
2009,Sweden,73404.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786216.25,0,0,556228.16,0,0,0
2010,Sweden,0,0,0,0,0,0,0,0,0,0,0,20666.9,0,0,0,0,82136.32,0,0,0,0,1118590.49,0,0,684847.2,0,0,0
2011,Sweden,11348.43,0,0,0,0,0,0,0,0,0,0,69232.74,0,0,0,0,0,0,0,0,0,1087866.93,0,0,55306.81,0,0,0
2012,Sweden,10759.9,0,0,0,0,0,0,0,0,0,0,30386.1,0,0,0,0,0,0,0,0,0,1067344.56,0,0,39603.31,0,0,0
2013,Sweden,30424.690000000002,0,0,0,0,0,0,0,0,0,0,18048.760000000002,0,0,0,0,5489.1,0,0,0,0,698637.77,0,0,54183.73,0,0,0
2014,Sweden,43813.83,0,0,0,0,0,0,10677.53,0,0,0,99936.16,0,0,0,0,3292.39,0,0,0,0,922486.94,0,0,685063.3099999999,0,0,0
2015,Sweden,51844,0,0,0,0,0,0,0,0,0,0,33360,0,0,0,0,0,0,0,0,0,937208,0,0,3862560,0,0,0
2016,Sweden,67311,0,0,0,0,0,0,10889,0,0,0,85910,0,0,0,0,0,0,0,0,0,0,1663293,0,3770952,0,0,0
2017,Sweden,37663,0,0,0,0,0,0,0,0,0,0,48486,0,0,0,0,0,0,0,0,0,0,2958259,0,5972677,0,0,0
2018,Sweden,0,0,0,0,1395679.91,0,0,0,0,0,0,0,0,0,1756068.28,0,0,0,0,0,0,0,957197,0,0,0,0,0
2019,Sweden,0,0,0,0,5905543,1517944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Sweden,0,0,0,0,1936752.93,2169081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438762,0,0
2021,Sweden,0,0,0,1160962.9300000002,3690339.98,1509731,2676633,20261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20716.68,0,0
2022,Sweden,0,0,0,2291596.86,2199139.54,0,2171021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Sweden,0,0,0,4503619.93,3971109.13,0,1323397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Sweden,0,0,0,2636520.3600000003,2282389.5,0,572410,0,0,0,0,0,0,0,0,1613770.38,0,0,0,0,2875733,0,0,0,0,0,0,0
2008,Switzerland,16974.18,0,0,0,0,0,0,0,0,0,0,57914.36,0,0,0,0,0,0,0,0,0,35112,0,0,0,0,0,0
2011,Switzerland,98899.51,0,0,0,0,0,0,0,0,0,0,54437.55,0,0,0,0,0,0,0,0,0,102327.17000000001,0,0,76078.51,0,0,0
2012,Switzerland,90165.98,0,0,0,0,0,0,0,0,0,0,124816.99,0,0,0,0,0,0,0,0,0,34899.240000000005,0,0,39060.66,0,0,0
2013,Switzerland,65674.73,0,0,0,0,0,0,0,0,0,0,134998.69,0,0,0,0,0,0,0,0,0,37653.33,0,0,26706.129999999997,0,0,0
2014,Switzerland,59551.770000000004,0,0,0,0,0,0,0,0,0,0,144870.51,0,0,0,0,3412.23,0,0,0,0,142084.73,0,0,51105.340000000004,0,0,0
2015,Switzerland,76358,0,0,0,0,0,0,0,0,0,0,115776,0,0,0,0,11064,0,0,0,0,302859,0,0,35038,0,0,0
2016,Switzerland,110931,0,0,0,0,0,0,0,0,0,0,184050,0,0,0,0,0,0,0,0,0,0,1542454,0,75359,0,0,0
2017,Switzerland,65832,0,0,0,0,0,0,0,0,0,0,147750,0,0,0,0,18410,0,0,0,0,0,1476961,0,97980,0,0,0
2018,Switzerland,0,0,0,0,871527,0,0,0,0,0,0,0,0,0,373798,0,10409,0,0,0,0,0,1164353.5,0,0,0,0,0
2019,Switzerland,0,0,0,0,1173317,365273.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Switzerland,0,0,0,0,48756.97,374175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Switzerland,0,0,0,728287.4199999999,487515,521815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Switzerland,0,0,0,1606241.02,406281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Switzerland,0,0,0,2026723.77,336559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,Switzerland,0,0,0,1683156.26,3928,0,0,0,0,0,0,0,0,0,0,620014.46,0,0,0,0,509338,0,0,0,0,0,0,0
2008,Turkey,0,0,0,0,0,0,0,0,0,0,0,83525.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Turkey,5710.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Turkey,12198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Turkey,11331.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1597,0,0,0
2015,Turkey,26896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Turkey,74713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13401.75,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Turkey,0,0,0,0,0,30757.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Ukraine,0,0,0,0,0,0,0,0,0,0,0,18496.21,0,0,0,0,0,0,0,0,0,0,0,0,29727,0,0,0
2009,Ukraine,0,0,0,0,0,0,0,0,0,0,0,41563.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Ukraine,0,0,0,0,0,0,0,0,0,0,0,79153.31,0,0,0,0,0,0,0,0,0,0,0,0,11407,0,0,0
2011,Ukraine,0,0,0,0,0,0,0,0,0,0,0,20464,0,0,0,0,0,0,0,0,0,0,0,0,21732.48,0,0,0
2012,Ukraine,57891.71,0,0,0,0,0,0,0,0,0,0,24962.94,0,0,0,0,0,0,0,0,0,0,0,0,16979.18,0,0,0
2013,Ukraine,17266.59,0,0,0,0,0,0,0,0,0,0,6545.19,0,0,0,0,0,0,0,0,0,0,0,0,5771.4,0,0,0
2014,Ukraine,10251.67,0,0,0,0,0,0,0,0,0,0,6148.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ukraine,16191,0,0,0,0,0,0,0,0,0,0,13666,0,0,0,0,0,0,0,0,0,0,0,0,2452,0,0,0
2016,Ukraine,50566,0,0,0,0,0,0,0,0,0,0,41632,0,0,0,0,0,0,0,0,0,0,0,0,11664,0,0,0
2017,Ukraine,28328,0,0,0,0,0,0,0,0,0,0,119622,0,0,0,0,0,0,0,0,0,0,2768,0,41788,0,0,0
2018,Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167476.02,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Ukraine,0,0,0,0,5189.5,156793.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Ukraine,0,0,0,17396.059999999998,0,129372.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Ukraine,0,0,0,38028.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Ukraine,0,0,0,92160.17,0,0,0,0,0,12000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,United Kingdom,131536.99,0,0,0,0,0,0,0,0,0,0,28075.010000000002,0,0,0,0,0,0,0,0,0,111481,0,14387.84,62135.5,0,0,0
2009,United Kingdom,83138.05,0,0,0,0,0,0,0,0,0,0,5484.63,0,0,0,0,0,0,0,0,0,0,0,24488.64,82968.31,0,0,0
2010,United Kingdom,18068.85,0,0,0,0,0,0,0,0,0,0,10095.81,0,0,0,0,0,0,0,0,0,1042573.76,0,0,99975.9,0,0,0
2011,United Kingdom,20403.57,0,0,0,0,0,0,0,0,0,0,43181.159999999996,0,0,0,0,0,0,0,0,0,490252.19,0,0,11448,0,0,0
2012,United Kingdom,4575.37,0,0,0,0,0,0,0,0,0,0,54158.28,0,0,0,0,0,0,0,0,0,29578.71,0,0,53363.09,0,0,0
2013,United Kingdom,13458.460000000001,0,0,0,0,0,0,0,0,0,0,83805.92,0,0,0,0,0,0,0,0,0,348623.91,0,0,69999.13,0,0,0
2014,United Kingdom,8166.24,0,0,0,0,0,0,0,0,0,0,4920.93,0,0,0,0,0,0,0,0,0,241613.4,0,0,47442.08,0,0,0
2015,United Kingdom,44542,0,0,0,0,0,0,0,0,0,0,13441,0,0,0,0,0,0,0,0,0,218042,0,0,112965,0,0,0
